archive_root,relative_path,size_bytes,sha256,repository_path,storage_format
"large_example","large_example/correlation_heatmap.png","325027","ae0a10ccd44ac6a0738e50a610be91eb9879dc766ce0faff2f10d669f2a3376a","results/archive/large_example/correlation_heatmap.png","direct"
"large_example","large_example/objective_gap.png","88470","e923618e30467212d22057c288997b45d0e5794688792a7e85f99c6c13e5bdb1","results/archive/large_example/objective_gap.png","direct"
"large_example","large_example/problem.json","3532599","985ebc5e5cbd17b4e113ef7a1e10efa62891cc1b1e12bc8cb0f5accb4de87da6","results/archive/large_example/problem.json","direct"
"large_example","large_example/resolved_config.yaml","2023","18c736d62183d9a257b696ea06bab89adaea7a0963a8bd7ce13eebd5cd308e4e","results/archive/large_example/resolved_config.yaml","absolute paths normalized; original SHA-256 retained"
"large_example","large_example/risk_aversion_sweep.png","90252","62099e71e9c1c9cea2f8ffc311249e692d0cbe46843f01d6d7dcb04b717ae4b6","results/archive/large_example/risk_aversion_sweep.png","direct"
"large_example","large_example/risk_return.png","85344","8d3878aae0515c0539679a3adf7527cdad9399a99b3af0238598b2e32dc6ff4d","results/archive/large_example/risk_return.png","direct"
"large_example","large_example/runtime_comparison.png","75949","a236906b20757265b806db457f1c9fbf86be13c8fb4201dbce78f455193eebce","results/archive/large_example/runtime_comparison.png","direct"
"large_example","large_example/solver_diagnostics.json","81248","db451558e6b4deca7728970ec5fb7a4f7aec67a148bb3cead28ba92c69f450fa","results/archive/large_example/solver_diagnostics.json","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/artifact_manifest.json","3920","a7ad909e70768bec5609233374e3272c927d67eeeb905073c9beb15e63391b71","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/artifact_manifest.json","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/backtest_summary.csv","700","99dac17577de89a6be11a894be83cdf27b86e0bf277e0cf87fcf8210a2157af2","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/backtest_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/constraint_checks.csv","2095","28ad9285266a5d493721095b05fc9fd4e12ab2bd58a6e60cbcedcd5cb3c76bb8","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/constraint_checks.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/hybrid_diagnostics.json","5262","9b309f6186f1c78d9e79d12648b856e351d970039d226ef3ff356600b38308f5","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/hybrid_diagnostics.json","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/hybrid_report.md","1731","c9eafb7e4255168932be3b305427bedcd829e274eac7a3ba3f47c4284269da10","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/hybrid_report.md","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/hybrid_summary.csv","1733","96d0f728fe3d158da1fc5ebfd3b311c49d169b4f7281123fe9d81c3fcd584815","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/hybrid_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/notebook_method_summary.csv","1033","6d9a30f50519e3bb2dd2646cb3adf3e7528e4e1396e9d875c15b9f7538e6ac70","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/notebook_method_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/notebook_wall_seconds.txt","12","9f7cf03473079ac4b6ed635c4ca4d5048496ab12469af0d2c65ea21f4adb510a","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/notebook_wall_seconds.txt","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/objective_timeline.csv","240","e90d279a750be1600bdf0ae71c0ea9fea5729127110d8c5e4fd343dacb9950cd","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/objective_timeline.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/plots/constraint_slacks.pdf","18077","5d99eece40339120876d1f8dbd26e327081ce71629b2e72aff26f32561d12a3c","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/plots/constraint_slacks.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/plots/constraint_slacks.png","134958","4de804b42aa186e145c73cba715890294ae2ee91d6717a7a3103595db38968b0","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/plots/constraint_slacks.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/plots/correlation_communities.pdf","15863","5844226a15e51526aafae69ccc3b97237cfb6cae638df6489d2d2c49907f0102","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/plots/correlation_communities.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/plots/correlation_communities.png","78576","871ac1fa17f0beeb5fc194621b2843f353034a24637be8af1d52ecfb2ba8f764","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/plots/correlation_communities.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/plots/group_exposure.pdf","16944","ceed19feb9d1c84a07b920ef4848ef3ed76c3398e396b959f6ba496030da4469","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/plots/group_exposure.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/plots/group_exposure.png","83489","c4b1a0a376aaeaf5fead7f4fd1b960e386e56de218eface5d52dd044789a8371","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/plots/group_exposure.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/plots/key_guardrails.pdf","18677","3559716233bbc51aa976464ad740703ecafb840a19cbac89538970b5c89b5db2","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/plots/key_guardrails.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/plots/key_guardrails.png","97060","c0ef22d70d064d709a12494250f74f25356a075eb7041422d4415ee2b7cb964c","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/plots/key_guardrails.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/plots/objective_runtime.pdf","19555","1cb7964f02d0d71f983f9750c235c53d54aa36d6fad6c8e00824c1e216b8f849","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/plots/objective_runtime.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/plots/objective_runtime.png","126970","152c1470d468a1f03133c3ccebb48beb41b4e1899a868ebf554c43d40cfd5f93","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/plots/objective_runtime.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/plots/out_of_sample_backtest.pdf","19601","97a7f471373a75479c148306701ba2c46d735a84ac204c24bc70679d77807df4","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/plots/out_of_sample_backtest.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/plots/out_of_sample_backtest.png","198271","ef263af83531f1e9a6ef90741b0d2dcfd866bf5b502236e2026e7df07c788038","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/plots/out_of_sample_backtest.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/01_tiny_exact_certification/quantum_execution.csv","1621","1c9de5569905e8ccc76b097a51f85fb1ed568ad6aca7a51c6f571c49a2cbfa1f","results/archive/presentation_benchmark_suite/01_tiny_exact_certification/quantum_execution.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/artifact_manifest.json","4327","a5b159c2e93470fe71d14b5ce233d3a21a6585ad727d51173c015b53836659e9","results/archive/presentation_benchmark_suite/02_main_100_asset_case/artifact_manifest.json","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/backtest_robustness_paths.csv","22822","8dc9c899e0e1a3aca10e291b14b65f026f82be695c4db047756b129c9f8670ca","results/archive/presentation_benchmark_suite/02_main_100_asset_case/backtest_robustness_paths.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/backtest_robustness_summary.csv","4222","4b5bdec75f237a3cbeb0418281a2fae9873c6709603d51c006022193d63115d1","results/archive/presentation_benchmark_suite/02_main_100_asset_case/backtest_robustness_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/backtest_robustness.png","150759","264772f6b853ae6af900210fa008fb39a78d46435daa4c27905067b672cbd008","results/archive/presentation_benchmark_suite/02_main_100_asset_case/backtest_robustness.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/backtest_summary.csv","834","81bd595d7828250efa1c6fd1e9e143d78f4801ee8272d3baa670c79968ead166","results/archive/presentation_benchmark_suite/02_main_100_asset_case/backtest_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/constraint_checks.csv","18616","fa64c2ccdad3adb0ec1e9e6a4712a37b720ec9c878407e71f0887df9f48576c6","results/archive/presentation_benchmark_suite/02_main_100_asset_case/constraint_checks.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/gurobi_cold_vs_warm.csv","606","d56d2a40f4b3a49616641fda1a228dd93b401d90ffaca1fb7d77f1bf85dcb3b1","results/archive/presentation_benchmark_suite/02_main_100_asset_case/gurobi_cold_vs_warm.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/gurobi_cold_vs_warm.png","106182","bd90c1d961d6633a7bf25b12f419fe03fe874cc3abde146cd4a69bb3f611d6b1","results/archive/presentation_benchmark_suite/02_main_100_asset_case/gurobi_cold_vs_warm.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/hybrid_diagnostics.json","9468","9eb61ad8e37b79c2f4b5549eb80244baf74f1a1eaa7b045f2152704014324301","results/archive/presentation_benchmark_suite/02_main_100_asset_case/hybrid_diagnostics.json","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/hybrid_report.md","1910","16d609311e176708c90f2108a2e9ede671c9324d1060fed001a8ceb700a42d2d","results/archive/presentation_benchmark_suite/02_main_100_asset_case/hybrid_report.md","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/hybrid_summary.csv","2832","d8dce35add8d3722907bbf47ce1324bcd7a4b5c30dbba1a8dd1a6309aaed5674","results/archive/presentation_benchmark_suite/02_main_100_asset_case/hybrid_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/notebook_method_summary.csv","1704","c09d72141f23c4fc73e894e10d8077b26e4bea4ec22408f7eb06b48d78f4379f","results/archive/presentation_benchmark_suite/02_main_100_asset_case/notebook_method_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/notebook_wall_seconds.txt","12","b67696142b0cee0c7baf367c3a45350b062e4d7c18a0a4169289b9636ccb5007","results/archive/presentation_benchmark_suite/02_main_100_asset_case/notebook_wall_seconds.txt","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/objective_timeline.csv","325","33e1c7367de6f873e8a2926c8b759956b8c15a646592fda607236e011993698f","results/archive/presentation_benchmark_suite/02_main_100_asset_case/objective_timeline.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/plots/constraint_slacks.pdf","18125","8703d4ff4b49273da7660e1c833aea06b76301af462c3bc0fd5c6e18053c419d","results/archive/presentation_benchmark_suite/02_main_100_asset_case/plots/constraint_slacks.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/plots/constraint_slacks.png","174160","39d7d93f881edad7563f5ca48ae3827cd2278a9ad9b6ef6f681a4dbd33a35c2d","results/archive/presentation_benchmark_suite/02_main_100_asset_case/plots/constraint_slacks.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/plots/correlation_communities.pdf","30426","e7e54b0f728ec69e85341ff83462f945c6c8d190e237e765a828307d9cbd2bfc","results/archive/presentation_benchmark_suite/02_main_100_asset_case/plots/correlation_communities.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/plots/correlation_communities.png","128745","6cca0f42bd64653086a4dd11f53b9b851d6a0aec1a50dcfdfd643e0619bbf4b4","results/archive/presentation_benchmark_suite/02_main_100_asset_case/plots/correlation_communities.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/plots/factor_exposure.pdf","13634","88325c52bc51d572144505c89f62cedb58704e1157ad47d29f229d57764a3c60","results/archive/presentation_benchmark_suite/02_main_100_asset_case/plots/factor_exposure.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/plots/factor_exposure.png","60034","ea55847054c5cfcb08989bf13e1298fc0ed59b90623550f51c1216fabdd2f8c5","results/archive/presentation_benchmark_suite/02_main_100_asset_case/plots/factor_exposure.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/plots/group_exposure.pdf","16500","82084a9e91abfa3356fb5344d90344408d8f77989a21fb3fdcb58cf3120f5281","results/archive/presentation_benchmark_suite/02_main_100_asset_case/plots/group_exposure.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/plots/group_exposure.png","68740","85f1fb93d886f470c078c49c4cb3cee6a0c2fe6eaa0f2d88d5cee60abdbbfa00","results/archive/presentation_benchmark_suite/02_main_100_asset_case/plots/group_exposure.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/plots/key_guardrails.pdf","18075","4163d6a1113a7977fad70f8a783047d8767bfa3d92b4c11b47c9ae11f8a6896c","results/archive/presentation_benchmark_suite/02_main_100_asset_case/plots/key_guardrails.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/plots/key_guardrails.png","100020","ddde625279e4a3ddb351b8f62cf5c76af52dcc762f6b0092b266ed7990df152a","results/archive/presentation_benchmark_suite/02_main_100_asset_case/plots/key_guardrails.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/plots/objective_runtime.pdf","20877","c7ef4842434f773ee5adda271468d1b164f1fc7157a2b4cda6b84a31f845b15a","results/archive/presentation_benchmark_suite/02_main_100_asset_case/plots/objective_runtime.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/plots/objective_runtime.png","146453","5e77e09e796f57b040eb0d9fb6406f5c584ae060d905b5acaf0d14a2df310c07","results/archive/presentation_benchmark_suite/02_main_100_asset_case/plots/objective_runtime.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/plots/out_of_sample_backtest.pdf","25200","bed0c4240c4d64631c9d4733c57ac528abc2525271937b1712ffd13d20eab793","results/archive/presentation_benchmark_suite/02_main_100_asset_case/plots/out_of_sample_backtest.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/plots/out_of_sample_backtest.png","273743","f42a6e4701da598ecd04cb2fd9a37b9cd6d661c92c752e6882f069b18e0643cd","results/archive/presentation_benchmark_suite/02_main_100_asset_case/plots/out_of_sample_backtest.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/quantum_execution.csv","2117","75ded43b448754f578a56d9416eec29aa3e8267a74f6f484de644752953b57b7","results/archive/presentation_benchmark_suite/02_main_100_asset_case/quantum_execution.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/support_overlap.png","191583","681e3462ffd60fac1bac350820b7ae28d0da879d3d10a6d38b9f646ffa70b41f","results/archive/presentation_benchmark_suite/02_main_100_asset_case/support_overlap.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/02_main_100_asset_case/top_trades.png","86356","058020179bde78e57a6199d7baf8d16d5b892a4ddd7ae9b51f009118b22a3cb2","results/archive/presentation_benchmark_suite/02_main_100_asset_case/top_trades.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/artifact_manifest.json","4331","ec2121d54d27cd02b02ad460d4879abb58631026178ef4df03df6f64a9920702","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/artifact_manifest.json","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/backtest_summary.csv","547","74c7e2bb72439702311a63d4c45c40f63127a89b309a322109f54ee1150b00ba","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/backtest_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/constraint_checks.csv","48721","34e5a677901ea20551e329b7b2c2fd6b37b0620235c69e045dee94580f370a9e","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/constraint_checks.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/constraint_family_certificate.csv","868","ed16385409a31535d89ee75ddf8febd260e6a2073b4586fec4d32030a4876911","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/constraint_family_certificate.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/hybrid_diagnostics.json","73516489","3a3e602d4f24d475b589e229c38dfcab2280e72feca2ed2c9707deefd841077e","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/hybrid_diagnostics.json.gz","lossless gzip; decompresses to exact original JSON"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/hybrid_report.md","1372","24058e09cf3ecfcfde378420460f9d87fcf7833d0aa2ed9d7e85e6e99f4ea2a3","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/hybrid_report.md","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/hybrid_summary.csv","1439","ffea261ede3021f63f273e590be6870461c7bb87ab3a5c7e59079b00ac33d127","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/hybrid_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/independent_constraint_checks.csv","60625","57fcb59f9cfdd4118dd2787d12527fa122c7e5f5b5b6feab004153c2e4c9461a","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/independent_constraint_checks.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/notebook_method_summary.csv","911","03e502ed1744957414cfa52f6dc980232a0430da87ee8d60e4fade1d244eec64","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/notebook_method_summary.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/notebook_wall_seconds.txt","13","a224bdbb412bcec7a95f4ab53b6b3d689f72e6f59eb553bb3b8e8bf37197f663","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/notebook_wall_seconds.txt","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/objective_timeline.csv","190","b9ec4ddcad3406a8a8188dac67cbe92a89cf6ff55bc2403daeb5896ee56a56da","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/objective_timeline.csv","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/constraint_slacks.pdf","19813","c695edee7b022296384a03436b260ab056f976b5f1ba277ae5261029790c1dd3","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/constraint_slacks.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/constraint_slacks.png","205276","2aff508961249769508d45681dfbc9b6ba21cf2be5391c9d639400b8950379c8","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/constraint_slacks.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/correlation_communities.pdf","79365","5a2d4f88d209ad9903f72af07d0719193795bc91a99c21c0402a69aefb2d6a04","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/correlation_communities.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/correlation_communities.png","302338","13fa9c471f1c1ea3bb66cb547c5f34128b9e3913f8a3fab9e9d69c327d389060","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/correlation_communities.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/factor_exposure.pdf","16980","493e5596bb493ec337ffd1e12056b81339d6487ec2fe6ae71b0d758716342d5a","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/factor_exposure.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/factor_exposure.png","80326","12f7d58dafc34e48388722718de59b4090d611230886b239a8028a08cce1d543","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/factor_exposure.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/group_exposure.pdf","17586","6d70a10a2b86a87965864269c1e4baa02e309ae5488ac1e189b5002c610810c9","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/group_exposure.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/group_exposure.png","69545","885dcc262113d0549f74d32f363a47b07353e7944f5c9dfe48ef2c51b95fbdbc","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/group_exposure.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/key_guardrails.pdf","18924","4792c4fbd4d7033e2aefbc0513701a00ade338f37bd5a78431a846bd6ffb5c80","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/key_guardrails.pdf","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/key_guardrails.png","101563","83140168e04b0ab15fd3d587eb031d5fa6d6966316dff1ca2d591ec819d8c1c3","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/key_guardrails.png","direct"
"presentation_benchmark_suite","presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/objective_runtime.pdf","20314","b39340301fbb7eb82a3a291688c1e2b6cbeb492d17a9647d363dcb46d017c8b8","results/archive/presentation_benchmark_suite/03_all_constraints_10000_scenario_hybrid/plots/objective_runtime.pdf","direct"
